arr_time,dep_time,soc_initial,soc_final,temp,temp_max,temp_min,Distance travelled,Distance need to travel
10,17,0.689,0.481,20.225,29.93,10.52,14,20
9,16,0.705,0.426,21.73,31,12.46,20,17
11,15,0.754,0.386,21.725,30.92,12.53,18,15
12,17,0.736,0.464,21.565,31.05,12.08,19,16
11,17,0.689,0.442,21.885,31.29,12.48,18,19
12,15,0.839,0.535,22.065,30.69,13.44,18,17
11,17,0.789,0.476,22.635,30.9,14.37,18,16
12,15,0.62,0.398,20.89,29.45,12.33,20,19
11,16,0.634,0.37,21.715,30.65,12.78,16,15
9,16,0.658,0.517,21.255,30.97,11.54,17,18
11,15,0.836,0.393,21.87,30.72,13.02,15,17
10,16,0.835,0.422,23.465,31.54,15.39,18,17
9,17,0.828,0.407,23.45,31.01,15.89,16,20
10,16,0.78,0.525,23.07,31.13,15.01,19,18
11,16,0.782,0.414,22.1,29.91,14.29,20,15
10,17,0.749,0.508,22.215,31.06,13.37,16,16
9,15,0.722,0.513,22.87,31.7,14.04,17,16
9,16,0.727,0.394,22.85,31.96,13.74,20,19
9,17,0.6,0.385,22.185,31.01,13.36,20,20
10,17,0.645,0.428,23.17,32.1,14.24,20,14
9,16,0.738,0.39,22.91,32.26,13.56,19,17
11,16,0.661,0.392,22.975,31.21,14.74,16,19
10,16,0.75,0.364,23.68,31.65,15.71,18,14
11,16,0.849,0.425,24.565,32.27,16.86,18,14
9,16,0.815,0.549,24.46,31.16,17.76,17,19
12,15,0.808,0.411,24.26,29.76,18.76,20,19
12,17,0.687,0.44,21.53,26.55,16.51,19,17
10,15,0.692,0.462,19.955,25.86,14.05,20,14
11,17,0.664,0.454,17.93,25.67,10.19,16,14
12,17,0.831,0.539,17.99,27.62,8.36,16,19
10,17,0.601,0.421,19.54,28.75,10.33,17,17
12,15,0.766,0.501,22.405,30.31,14.5,14,15
11,16,0.703,0.391,22.695,30.45,14.94,16,16
12,15,0.748,0.365,22.645,30.74,14.55,19,17
10,17,0.763,0.53,22.895,31.05,14.74,20,20
12,17,0.668,0.509,23.92,31.95,15.89,19,18
12,17,0.759,0.483,24.48,32.58,16.38,17,15
12,16,0.788,0.476,24.95,32.21,17.69,17,16
11,16,0.729,0.479,25.195,32.08,18.31,19,18
9,15,0.818,0.53,22.57,30.62,14.52,20,20
11,17,0.653,0.385,21.965,32.47,11.46,15,18
12,16,0.633,0.359,23.215,32.18,14.25,20,15
9,17,0.677,0.376,25.305,33.18,17.43,18,18
12,17,0.703,0.434,25.295,33.57,17.02,18,20
12,17,0.629,0.418,25.405,34.97,15.84,18,17
12,16,0.832,0.501,26.22,34.78,17.66,19,14
